order,value,url,scrape_date
1,Police shoot man in hunt for Brussels gunman,,2023-10-17 08:56:17
2,'Europe shaken' after double shooting in Brussels,,2023-10-17 08:56:17
3,Belt and Road: Is China's trillion-dollar gamble worth it?,,2023-10-17 08:56:17
4,"Last words of knifed US Muslim boy: 'Mom, I'm fine'",,2023-10-17 08:56:17
5,"French hotel spent €1,500 getting rid of bedbugs",,2023-10-17 08:56:17
6,Banker loses case over two-sandwich lunch claim,,2023-10-17 08:56:17
7,Has Canada's legal cannabis industry gone to pot?,,2023-10-17 08:56:17
8,Detour lands EU politicians at Disneyland Paris,,2023-10-17 08:56:17
9,Israel-Gaza inflames tensions on US college campuses,,2023-10-17 08:56:17
10,Jada Pinkett Smith and Will Smith 'healing relationship',,2023-10-17 08:56:17
