order,value,url,scrape_date
1,BBC journalists held at gunpoint by Israeli police,,2023-10-14 15:14:40
2,Flintoff agrees compensation over Top Gear crash,,2023-10-14 15:14:40
3,Pro-Palestinian protests take place across UK,,2023-10-14 15:14:40
4,Rosenberg: Putin ready to benefit from Israel-Gaza war,,2023-10-14 15:14:40
5,"'Oh god, they're here': Hamas massacre captured on Israeli mothers' WhatsApp group",,2023-10-14 15:14:40
6,NZ set for right-wing coalition after National win,,2023-10-14 15:14:40
7,Australia rejects historic Indigenous referendum,,2023-10-14 15:14:40
8,"Kenya, China and a railway to nowhere",,2023-10-14 15:14:40
9,Gaza Strip in maps: What it's like for the people that live there,,2023-10-14 15:14:40
10,Treacherous ground for US politicians on Israel-Gaza,,2023-10-14 15:14:40
