order_var,value,url,scrape_date
1,What a Trump second term would look like,,2023-11-04 03:01:31
2,US acknowledges flying unarmed drones over Gaza,,2023-11-04 03:01:31
3,Bowen: Five new realities after four weeks of Israel-Gaza war,,2023-11-04 03:01:31
4,Four things we learned from Trump sons’ testimony,,2023-11-04 03:01:31
5,Hezbollah steps back from all-out war on Israel - for now,,2023-11-04 03:01:31
6,What is Hezbollah and will it go to war with Israel?,,2023-11-04 03:01:31
7,Mushroom cook tried to kill ex four times - police,,2023-11-04 03:01:31
8,Matthew Perry Foundation set up to help addicts,,2023-11-04 03:01:31
9,Space telescope records baby star's first screams,,2023-11-04 03:01:31
10,Rashford birthday party 'unacceptable' - Ten Hag,,2023-11-04 03:01:31
