order_var,value,url,scrape_date
1,BBC verifies attacks in Gaza 'safe' areas,,2023-11-01 19:04:04
2,"Sir Bobby Charlton died after fall, inquest hears",,2023-11-01 19:04:04
3,"Russia hits 118 settlements in one day, says Kyiv",,2023-11-01 19:04:04
4,"US couple fined $28,000 for child cruelty in Uganda",,2023-11-01 19:04:04
5,De Niro erupts in court over ex-assistant's claims,,2023-11-01 19:04:04
6,Why Indians are debating a 70-hour work week,,2023-11-01 19:04:04
7,Why Trump's children are testifying in fraud case,,2023-11-01 19:04:04
8,"In one blast, Khalil Khader lost all his children",,2023-11-01 19:04:04
9,US pilot charged for allegedly threatening captain,,2023-11-01 19:04:04
10,Cornell student held over threats to Jewish classmates,,2023-11-01 19:04:04
