order_var,value,url,scrape_date
1,Luis Díaz's father freed by Colombian guerrillas,,2023-11-09 18:04:56
2,A turning point in Myanmar as army suffers big losses,,2023-11-09 18:04:56
3,Spanish power deal with separatists sparks anger,,2023-11-09 18:04:56
4,Outrage in Ghana after 300-year-old tree felled,,2023-11-09 18:04:56
5,Four takeaways from the third Republican debate,,2023-11-09 18:04:56
6,Iceland's Blue Lagoon closes over eruption fears,,2023-11-09 18:04:56
7,Why 'I don't recall' is a common strategy on the stand,,2023-11-09 18:04:56
8,"Flintoff is 'healing', Top Gear co-host says",,2023-11-09 18:04:56
9,Actors celebrate deal to end long Hollywood strike,,2023-11-09 18:04:56
10,Apple co-founder Steve Wozniak in hospital - reports,,2023-11-09 18:04:56
