order_var,value,url,scrape_date
1,Israelis face Hamas hit-and-run attacks from tunnels,,2023-11-03 00:47:05
2,Donald Trump's sons defiant in NY fraud trial,,2023-11-03 00:47:05
3,Author accused of faking own death pleads guilty,,2023-11-03 00:47:05
4,Footballer Díaz's father 'kidnapped by rebels',,2023-11-03 00:47:05
5,Dozens of US birds to lose 'harmful' human names,,2023-11-03 00:47:05
6,House passes Israel bill despite Biden veto threat,,2023-11-03 00:47:05
7,"Taylor Tomlinson, 29, fills James Corden's TV slot",,2023-11-03 00:47:05
8,Palestinian-American family finally escapes Gaza,,2023-11-03 00:47:05
9,Damage and disruption: Storm Ciarán in pictures,,2023-11-03 00:47:05
10,Nigeria lawmakers reject bid to buy presidential yacht,,2023-11-03 00:47:05
