order_var,value,url,scrape_date
1,US rejects Putin claim over anti-Jewish airport mob,,2023-10-31 11:53:33
2,Company found guilty over NZ volcano disaster,,2023-10-31 11:53:33
3,What China wants from Israel-Hamas war,,2023-10-31 11:53:33
4,Friends stars 'devastated' by Matthew Perry's death,,2023-10-31 11:53:33
5,'Sometimes from behind the camera I just stand and cry',,2023-10-31 11:53:33
6,US to remove four African countries from trade deal,,2023-10-31 11:53:33
7,Whole family shot dead in Russia-held Ukraine town,,2023-10-31 11:53:33
8,The Halloween peppermints that poisoned a city,,2023-10-31 11:53:33
9,Two wounded after Japan hospital shooting,,2023-10-31 11:53:33
10,Plan to disqualify Trump from ballot goes to court,,2023-10-31 11:53:33
