order_var,value,url,scrape_date
1,Ukraine military under pressure over deadly strike,,2023-11-06 01:14:13
2,Hamburg Airport hostage drama ends after 18 hours,,2023-11-06 01:14:13
3,Díaz begs father's ELN kidnappers to free him,,2023-11-06 01:14:13
4,Loneliest sheep in hiding after rehoming row,,2023-11-06 01:14:13
5,Four surprises that could upend the 2024 US election,,2023-11-06 01:14:13
6,DJ shot dead during live broadcast in Philippines,,2023-11-06 01:14:13
7,Few reasons for optimism after US diplomatic dash,,2023-11-06 01:14:13
8,Rock in a hard place as French border keeps neighbours apart,,2023-11-06 01:14:13
9,Musk launches AI chatbot with 'a little humour',,2023-11-06 01:14:13
10,Blinken rejects call for Israeli ceasefire in Gaza,,2023-11-06 01:14:13
