order,value,url,scrape_date
1,Threats fly as US House Speaker race turns ugly,,2023-10-19 05:26:11
2,Naga Munchetty told to 'suck it up' by NHS doctors,,2023-10-19 05:26:11
3,"What video, pictures and other evidence tell us about Gaza hospital blast",,2023-10-19 05:26:11
4,Law firm pulls student job offers over Israel letters,,2023-10-19 05:26:11
5,Microsoft's new AI tool will let you skip meetings,,2023-10-19 05:26:11
6,No charges for Conor McGregor on sex assault claim,,2023-10-19 05:26:11
7,Natalee Holloway suspect admits to 2005 killing,,2023-10-19 05:26:11
8,Bowen: Joe Biden's search for a Middle East solution just got harder,,2023-10-19 05:26:11
9,Hundreds of cats and dogs rescued from traffickers,,2023-10-19 05:26:11
10,Tributes paid to honeymoon couple killed in Uganda,,2023-10-19 05:26:11
