order,value,url,scrape_date
1,MI5 head warns of 'epic scale' of Chinese espionage,,2023-10-18 10:31:11
2,House in disarray as resistance hardens to Jordan,,2023-10-18 10:31:11
3,Biden's visit to Israel is a high-stakes gamble,,2023-10-18 10:31:11
4,AirAsia boss criticised for half-naked massage photo,,2023-10-18 10:31:11
5,Brit among three dead in Uganda national park attack,,2023-10-18 10:31:11
6,Why The Matrix seems more relevant than ever in 2023,,2023-10-18 10:31:11
7,Nvidia hit as US cuts China off from more chips,,2023-10-18 10:31:11
8,Family seeks answers after Israel kidnap live-stream horror,,2023-10-18 10:31:11
9,Biden arrives in Israel but Arab leaders meeting off,,2023-10-18 10:31:11
10,Alec Baldwin may be recharged with Rust gun death,,2023-10-18 10:31:11
