order_var,value,url,scrape_date
1,Arrest made in suspected mushroom poisoning deaths,,2023-11-02 04:21:00
2,Relaxed Trump Jr cracks jokes in courtroom debut,,2023-11-02 04:21:00
3,'I don’t want to die at 24' - trapped Gaza woman,,2023-11-02 04:21:00
4,Zimbabwe president's relation convicted of gold-smuggling,,2023-11-02 04:21:00
5,De Niro erupts in court over ex-assistant's claims,,2023-11-02 04:21:00
6,"Children must be off limits, says father of abducted kids",,2023-11-02 04:21:00
7,Violent winds lash parts of UK as Storm Ciarán hits,,2023-11-02 04:21:00
8,Germany asks forgiveness for Tanzania colonial crimes,,2023-11-02 04:21:00
9,Palestinian Americans trapped in Gaza feel 'abandoned',,2023-11-02 04:21:00
10,Cornell student in court over antisemitic threats,,2023-11-02 04:21:00
