order_var,value,url,scrape_date
1,'Super fog' kills seven in 158-car US pile-up,,2023-10-24 17:07:44
2,"I went through hell, says 85-year-old hostage released by Hamas",,2023-10-24 17:07:44
3,Museum fixes The Rock waxwork slammed by star,,2023-10-24 17:07:44
4,Faces carved into rock emerge amid Amazon drought,,2023-10-24 17:07:44
5,Iceland's PM strikes over gender pay gap,,2023-10-24 17:07:44
6,One dead after ships collide in North Sea,,2023-10-24 17:07:44
7,Suicide website linked to 50 UK deaths still active despite warnings,,2023-10-24 17:07:44
8,The last residents of a bitterly contested Ukrainian town,,2023-10-24 17:07:44
9,"Britney Spears' memoir: An angry, cautionary tale",,2023-10-24 17:07:44
10,Off-duty pilot accused of trying to crash airline jet,,2023-10-24 17:07:44
