order_var,value,url,scrape_date
1,Hezbollah chief to break silence on Israel-Gaza war,,2023-11-03 10:48:31
2,Mushroom cook tried to kill ex four times - police,,2023-11-03 10:48:31
3,Germany's migrant row deepens as illegal arrivals soar,,2023-11-03 10:48:31
4,'Crypto King' Bankman-Fried guilty of FTX fraud,,2023-11-03 10:48:31
5,Trump's sons a study in contrasts in court showdown,,2023-11-03 10:48:31
6,Israelis face Hamas hit-and-run attacks from tunnels,,2023-11-03 10:48:31
7,Author accused of faking own death pleads guilty,,2023-11-03 10:48:31
8,Blackpink star blocked on Weibo after cabaret show,,2023-11-03 10:48:31
9,"A doctor, a tailor and a young child: Stories of those killed in Gaza",,2023-11-03 10:48:31
10,House passes Israel bill despite Biden veto threat,,2023-11-03 10:48:31
