order_var,value,url,scrape_date
1,At least 16 feared dead in Maine mass shooting,,2023-10-26 07:54:22
2,How two 4-year-olds were killed and social media denied it,,2023-10-26 07:54:22
3,Fireworks in court as Trump team calls Cohen a liar,,2023-10-26 07:54:22
4,"Artist pulps 6,000 copies of The Da Vinci Code",,2023-10-26 07:54:22
5,"'Helicopters, sirens. It's crazy' - Lewiston resident",,2023-10-26 07:54:22
6,Jailbreak king gets more jail time for bold escape,,2023-10-26 07:54:22
7,Russia says it rehearsed 'massive' nuclear strike,,2023-10-26 07:54:22
8,EU leaders set to back humanitarian pauses in Gaza,,2023-10-26 07:54:22
9,Cruise firm pays thousands over Covid 'negligence',,2023-10-26 07:54:22
10,Israel demands UN chief resign over Hamas comments,,2023-10-26 07:54:22
