order_var,value,url,scrape_date
1,Hamburg Airport hostage drama ends after 18 hours,,2023-11-05 19:42:50
2,Four surprises that could upend the 2024 US election,,2023-11-05 19:42:50
3,Rock in a hard place as French border keeps neighbours apart,,2023-11-05 19:42:50
4,DJ shot dead during live broadcast in Philippines,,2023-11-05 19:42:50
5,Israel-Gaza war taking focus from Ukraine - Zelensky,,2023-11-05 19:42:50
6,Rescued bear arrives in Devon via Eurotunnel,,2023-11-05 19:42:50
7,Blinken rejects call for Israeli ceasefire in Gaza,,2023-11-05 19:42:50
8,Matthew Perry buried in private ceremony - US media,,2023-11-05 19:42:50
9,Dozens reportedly killed at Gaza refugee camp,,2023-11-05 19:42:50
10,Loneliest sheep in hiding after rehoming row,,2023-11-05 19:42:50
