order,value,url,scrape_date
1,UK to deploy Royal Navy ships to support Israel,,2023-10-12 19:55:52
2,France bans all pro-Palestinian demonstrations,,2023-10-12 19:55:52
3,Ex-soldier fought off Hamas and saved kibbutz neighbours,,2023-10-12 19:55:52
4,Airliner escorted to Stansted over security fears,,2023-10-12 19:55:52
5,Bernie Ecclestone pleads guilty to fraud,,2023-10-12 19:55:52
6,US House paralysed as Scalise scrambles for votes,,2023-10-12 19:55:52
7,Syria says Israeli missiles hit its main airports,,2023-10-12 19:55:52
8,Wife of deposed Gabon President Bongo detained,,2023-10-12 19:55:52
9,IOC suspends Russian Olympic Committee,,2023-10-12 19:55:52
10,Gaza hospitals risk turning into morgues - Red Cross,,2023-10-12 19:55:52
