order,value,url,scrape_date
1,Israel aims to cut Gaza ties after war with Hamas,,2023-10-21 02:35:49
2,"Saudi prince slams Hamas, Israel and the West",,2023-10-21 02:35:49
3,Italy PM splits from partner after lewd TV remarks,,2023-10-21 02:35:49
4,French minister spars with Karim Benzema in Gaza row,,2023-10-21 02:35:49
5,Maryland judge shot and killed outside his home,,2023-10-21 02:35:49
6,Judge fines Donald Trump for breaking gag order,,2023-10-21 02:35:49
7,Republicans back to square one as Speaker crisis deepens,,2023-10-21 02:35:49
8,Czech village priest sorry for smashing pumpkins,,2023-10-21 02:35:49
9,Community frozen as Hamas atrocities continue to emerge,,2023-10-21 02:35:49
10,Second Trump lawyer pleads guilty to conspiracy,,2023-10-21 02:35:49
