order,value,url,scrape_date
1,Ukraine air strikes 'destroy Russian helicopters',,2023-10-17 18:46:37
2,Police shoot dead Brussels attacker who killed Swedes,,2023-10-17 18:46:37
3,Family seeks answers after Israel kidnap live-stream horror,,2023-10-17 18:46:37
4,Ex-wife of IS 'Beatle' speaks out for first time,,2023-10-17 18:46:37
5,Dozens killed as Israel strikes Gaza refuge areas,,2023-10-17 18:46:37
6,Nigeria burns $1.4m-worth of pangolin scales,,2023-10-17 18:46:37
7,Belt and Road: Is China's trillion-dollar gamble worth it?,,2023-10-17 18:46:37
8,Apple boss makes surprise China visit,,2023-10-17 18:46:37
9,Hotels battle to beat bedbugs as outbreaks rise,,2023-10-17 18:46:37
10,British teen missing in Hamas attack confirmed dead,,2023-10-17 18:46:37
