order_var,value,url,scrape_date
1,Video shows Chinese beer worker urinating into tank,,2023-10-23 15:13:43
2,China toddler mauling prompts crackdown on dogs,,2023-10-23 15:13:43
3,"Bobi, the world's oldest dog ever, dies aged 31",,2023-10-23 15:13:43
4,Biggest cervical cancer advance in 20 years hailed,,2023-10-23 15:13:43
5,Gangster-turned-actor Dave Courtney dies aged 64,,2023-10-23 15:13:43
6,Call for billionaires to face a minimum tax rate,,2023-10-23 15:13:43
7,Iran warns Israel to stop or region will 'go out of control',,2023-10-23 15:13:43
8,Argentina minister defies polls in first-round vote,,2023-10-23 15:13:43
9,Iran says Tehran metro girl ‘brain dead’,,2023-10-23 15:13:43
10,The Maldives' new leader wants Indian troops to leave,,2023-10-23 15:13:43
