order_var,value,url,scrape_date
1,Maine mass shooting suspect found dead - police,,2023-10-28 06:15:17
2,Why Li Keqiang's death is dangerous for Xi Jinping,,2023-10-28 06:15:17
3,Sailor rescued after days drifting in Pacific Ocean,,2023-10-28 06:15:17
4,Doubt cast on indigenous roots of Buffy Sainte-Marie,,2023-10-28 06:15:17
5,Donald Trump and children to testify in fraud case,,2023-10-28 06:15:17
6,Gaza destruction shown in new satellite images,,2023-10-28 06:15:17
7,Fashion brand A&F facing sex-trafficking lawsuit,,2023-10-28 06:15:17
8,Going undercover to reveal people smugglers' tactics,,2023-10-28 06:15:17
9,Taylor Swift tackles slut shamers with 1989 remake,,2023-10-28 06:15:17
10,Former Prime Minister Boris Johnson joins GB News,,2023-10-28 06:15:17
