order_var,value,url,scrape_date
1,Gaza 'disconnected from the planet' - but messages of fear trickle out,,2023-10-28 23:28:18
2,Mike Pence withdraws from 2024 US presidential race,,2023-10-28 23:28:18
3,Iranian girl who collapsed on Tehran metro dies,,2023-10-28 23:28:18
4,Maine mass shooting suspect found dead,,2023-10-28 23:28:18
5,"Israel has no plan for Gaza after war ends, experts warn",,2023-10-28 23:28:18
6,Sailor rescued after days drifting in Pacific Ocean,,2023-10-28 23:28:18
7,Israel recalls diplomats from Turkey in Gaza row,,2023-10-28 23:28:18
8,At least 32 dead in multi-vehicle crash in Egypt,,2023-10-28 23:28:18
9,Taylor Swift tackles slut shamers with 1989 remake,,2023-10-28 23:28:18
10,Hate crime soars in London during Gaza war,,2023-10-28 23:28:18
