order_var,value,url,scrape_date
1,The Beatles announce release of their 'last song',,2023-10-26 16:41:59
2,How two 4-year-olds were killed and social media denied it,,2023-10-26 16:41:59
3,Cats rescued from slaughter for meat in China,,2023-10-26 16:41:59
4,Al Jazeera reporter's family killed in Gaza strike,,2023-10-26 16:41:59
5,Russia likely targeted Ukraine nuclear plant - Zelensky,,2023-10-26 16:41:59
6,'Reconnaissance by fire' - What Israel's Gaza raid tells us,,2023-10-26 16:41:59
7,US will defend Philippines if China attacks: Biden,,2023-10-26 16:41:59
8,Why Macron is sending a humanitarian ship to Gaza,,2023-10-26 16:41:59
9,US economy grows at fastest pace in nearly two years,,2023-10-26 16:41:59
10,"Artist pulps 6,000 copies of The Da Vinci Code",,2023-10-26 16:41:59
