order_var,value,url,scrape_date
1,What a Trump second term would look like,,2023-11-04 01:46:19
2,Bowen: Five new realities after four weeks of Israel-Gaza war,,2023-11-04 01:46:19
3,US acknowledges flying unarmed drones over Gaza,,2023-11-04 01:46:19
4,Four things we learned from Trump sons’ testimony,,2023-11-04 01:46:19
5,What is Hezbollah and will it go to war with Israel?,,2023-11-04 01:46:19
6,Mushroom cook tried to kill ex four times - police,,2023-11-04 01:46:19
7,Matthew Perry Foundation set up to help addicts,,2023-11-04 01:46:19
8,Hezbollah steps back from all-out war on Israel - for now,,2023-11-04 01:46:19
9,Everyone got duped by Sam Bankman-Fried's big gamble,,2023-11-04 01:46:19
10,Germany's migrant row deepens as illegal arrivals soar,,2023-11-04 01:46:19
