order,value,url,scrape_date
1,MI5 head warns of 'epic scale' of Chinese espionage,,2023-10-18 11:56:46
2,Biden's visit to Israel is a high-stakes gamble,,2023-10-18 11:56:46
3,House in disarray as resistance hardens to Jordan,,2023-10-18 11:56:46
4,Why The Matrix seems more relevant than ever in 2023,,2023-10-18 11:56:46
5,Brit among three dead in Uganda national park attack,,2023-10-18 11:56:46
6,AirAsia boss criticised for half-naked massage photo,,2023-10-18 11:56:46
7,Biden arrives in Israel but Arab leaders meeting off,,2023-10-18 11:56:46
8,Nvidia hit as US cuts China off from more chips,,2023-10-18 11:56:46
9,Alec Baldwin may be recharged with Rust gun death,,2023-10-18 11:56:46
10,Britney Spears says in memoir she had abortion,,2023-10-18 11:56:46
