order,value,url,scrape_date
1,"'Oh god, they’re here’: Hamas massacre captured on Israeli mothers’ WhatsApp group",,2023-10-13 20:39:56
2,Critics say Scherzinger 'dazzles' in West End,,2023-10-13 20:39:56
3,Rosenberg: Putin ready to benefit from Israel-Gaza war,,2023-10-13 20:39:56
4,Teacher killed in France school stabbing,,2023-10-13 20:39:56
5,Father saves daughter he hadn’t seen for six years from massacre,,2023-10-13 20:39:56
6,How would an Israeli ground assault on Gaza unfold?,,2023-10-13 20:39:56
7,Pro-Palestinian demo broken up after French ban,,2023-10-13 20:39:56
8,Israel targets Hamas’s labyrinth of tunnels under Gaza,,2023-10-13 20:39:56
9,Russia to build nuclear plant in Burkina Faso,,2023-10-13 20:39:56
10,Three ways US Republican Speaker chaos ends,,2023-10-13 20:39:56
