order_var,value,url,scrape_date
1,How two 4-year-olds were killed and social media denied it,,2023-10-26 12:04:57
2,US will defend Philippines if China attacks: Biden,,2023-10-26 12:04:57
3,Fireworks in court as Trump team calls Cohen a liar,,2023-10-26 12:04:57
4,"Artist pulps 6,000 copies of The Da Vinci Code",,2023-10-26 12:04:57
5,Russia says it rehearsed 'massive' nuclear strike,,2023-10-26 12:04:57
6,Jailbreak king gets more jail time for bold escape,,2023-10-26 12:04:57
7,Russia goes back to prisons to feed its war machine,,2023-10-26 12:04:57
8,At least 16 feared dead in Maine mass shooting,,2023-10-26 12:04:57
9,EU leaders to discuss humanitarian pauses in Gaza,,2023-10-26 12:04:57
10,Humanity blasted and broken: Gaza through a medic's eyes,,2023-10-26 12:04:57
