order,value,url,scrape_date
1,"What video, pictures and other evidence tell us about Gaza hospital blast",,2023-10-19 10:46:16
2,Threats fly as US House Speaker race turns ugly,,2023-10-19 10:46:16
3,Naga Munchetty told to suck it up by NHS doctors,,2023-10-19 10:46:16
4,The top electric car maker that is not Tesla,,2023-10-19 10:46:16
5,Law firm pulls student job offers over Israel letters,,2023-10-19 10:46:16
6,Natalee Holloway suspect admits to 2005 killing,,2023-10-19 10:46:16
7,"Korean piano sensation, 19, signs record deal",,2023-10-19 10:46:16
8,At least 189 bodies found at US 'green' funeral home,,2023-10-19 10:46:16
9,Bowen: Joe Biden's search for a Middle East solution just got harder,,2023-10-19 10:46:16
10,Microsoft's new AI tool will let you skip meetings,,2023-10-19 10:46:16
