order_var,value,url,scrape_date
1,Emmer drops bid for Speaker hours after nomination,,2023-10-24 23:49:14
2,"I went through hell, says 85-year-old hostage released by Hamas",,2023-10-24 23:49:14
3,Pilot accused of trying to crash jet cites breakdown,,2023-10-24 23:49:14
4,NZ town tormented by Celine Dion 'music battles',,2023-10-24 23:49:14
5,Israel shows Hamas bodycam attack footage to journalists,,2023-10-24 23:49:14
6,'Super fog' kills seven in 158-car US pile-up,,2023-10-24 23:49:14
7,China sacks defence minister Li Shangfu,,2023-10-24 23:49:14
8,Faces carved into rock emerge amid Amazon drought,,2023-10-24 23:49:14
9,MP says Air Canada grilling was 'humiliating',,2023-10-24 23:49:14
10,Museum fixes The Rock waxwork slammed by star,,2023-10-24 23:49:14
