order,value,url,scrape_date
1,Biden backs Israel's account of Gaza hospital explosion,,2023-10-18 15:08:09
2,Greta Thunberg charged following oil protest demo,,2023-10-18 15:08:09
3,Honeymooning couple killed in Uganda park attack,,2023-10-18 15:08:09
4,MI5 head warns of 'epic scale' of Chinese espionage,,2023-10-18 15:08:09
5,Putin feted in rare trip for Xi's global summit,,2023-10-18 15:08:09
6,Biden's visit to Israel is a high-stakes gamble,,2023-10-18 15:08:09
7,Fans think 2004 Britney video references abortion,,2023-10-18 15:08:09
8,Why The Matrix seems more relevant than ever in 2023,,2023-10-18 15:08:09
9,House in disarray as resistance hardens to Jordan,,2023-10-18 15:08:09
10,Berlin synagogue targeted as antisemitic attacks rise,,2023-10-18 15:08:09
