order,value,url,scrape_date
1,House in disarray as resistance hardens to Jordan,,2023-10-18 07:44:58
2,Nvidia hit as US cuts China off from more chips,,2023-10-18 07:44:58
3,MI5 head warns of 'epic scale' of Chinese espionage,,2023-10-18 07:44:58
4,Brit among three dead in Uganda national park attack,,2023-10-18 07:44:58
5,Why The Matrix seems more relevant than ever in 2023,,2023-10-18 07:44:58
6,Why Egypt is reluctant to open crossing with Gaza,,2023-10-18 07:44:58
7,Biden's visit to Israel is a high-stakes gamble,,2023-10-18 07:44:58
8,Britney Spears says in memoir she had abortion,,2023-10-18 07:44:58
9,Alec Baldwin may be recharged with Rust gun death,,2023-10-18 07:44:58
10,Ukraine uses US long-range missiles for the first time,,2023-10-18 07:44:58
