order,value,url,scrape_date
1,"What video, pictures and other evidence tell us about Gaza hospital blast",,2023-10-19 00:38:59
2,Naga Munchetty told to 'suck it up' by NHS doctors,,2023-10-19 00:38:59
3,Bowen: Joe Biden's search for a Middle East solution just got harder,,2023-10-19 00:38:59
4,Hundreds of cats and dogs rescued from traffickers,,2023-10-19 00:38:59
5,Natalee Holloway suspect admits to 2005 killing,,2023-10-19 00:38:59
6,Microsoft's new AI tool will let you skip meetings,,2023-10-19 00:38:59
7,Law firm pulls student job offers over Israel letters,,2023-10-19 00:38:59
8,Inside Gaza hospital devastated by explosion,,2023-10-19 00:38:59
9,At least 189 bodies found at US 'green' funeral home,,2023-10-19 00:38:59
10,Jim Jordan loses second vote in US House Speaker bid,,2023-10-19 00:38:59
