order,value,url,scrape_date
1,Ukraine troop build-up reported across Dnipro river,,2023-10-19 18:50:01
2,Trump ex-lawyer pleads guilty in Georgia election case,,2023-10-19 18:50:01
3,'Mannequin' arrested after Warsaw shop burglary,,2023-10-19 18:50:01
4,"What video, pictures and other evidence tell us about Gaza hospital blast",,2023-10-19 18:50:01
5,Threats fly as US House Speaker race turns ugly,,2023-10-19 18:50:01
6,Hundreds arrested at protest near US Capitol,,2023-10-19 18:50:01
7,Gwyneth Paltrow rejects 'ugly' nepo baby label,,2023-10-19 18:50:01
8,Jordan set to pause Speaker votes amid backup plan,,2023-10-19 18:50:01
9,The top electric car maker that is not Tesla,,2023-10-19 18:50:01
10,Greta Thunberg joins climate protest outside bank,,2023-10-19 18:50:01
