order_var,value,url,scrape_date
1,Macron urges Israel to stop bombing babies in Gaza,,2023-11-10 23:41:34
2,Gucci and Moschino designer dies aged 46,,2023-11-10 23:41:34
3,Taylor Swift breaks record with Grammy nomination,,2023-11-10 23:41:34
4,Ex-US senator chases man who molested her on a jog,,2023-11-10 23:41:34
5,Astronaut who led Apollo 8 mission dies aged 95,,2023-11-10 23:41:34
6,First-ever images prove 'lost echidna' not extinct,,2023-11-10 23:41:34
7,Women in naked assault video ‘will not give up’,,2023-11-10 23:41:34
8,German hiking group reported to police as migrants,,2023-11-10 23:41:34
9,News outlets deny Israeli claims over Hamas attack,,2023-11-10 23:41:34
10,Beatles top singles chart 60 years after first hit,,2023-11-10 23:41:34
