order_var,value,url,scrape_date
1,First-ever images prove 'lost echidna' not extinct,,2023-11-10 13:24:04
2,Jewish fears as German support for Israel stirs anger,,2023-11-10 13:24:04
3,US veteran gets world's first eye transplant,,2023-11-10 13:24:04
4,Women in naked assault video ‘will not give up’,,2023-11-10 13:24:04
5,Home and Away star Johnny Ruffo dies aged 35,,2023-11-10 13:24:04
6,Prince Harry wins latest stage in newspaper case,,2023-11-10 13:24:04
7,News outlets deny Israeli claims over Hamas attack,,2023-11-10 13:24:04
8,Stars hit red carpet at Hunger Games world premiere,,2023-11-10 13:24:04
9,De Niro's firm ordered to pay ex-assistant $1.2m,,2023-11-10 13:24:04
10,Hunt refuses to back Braverman's protest claims,,2023-11-10 13:24:04
