order_var,value,url,scrape_date
1,Has Israel's invasion of Gaza begun?,,2023-10-28 15:16:37
2,Iranian girl who collapsed on Tehran metro dies,,2023-10-28 15:16:37
3,Maine mass shooting suspect found dead,,2023-10-28 15:16:37
4,At least 32 dead in multi-vehicle crash in Egypt,,2023-10-28 15:16:37
5,Sailor rescued after days drifting in Pacific Ocean,,2023-10-28 15:16:37
6,Doubt cast on indigenous roots of Buffy Sainte-Marie,,2023-10-28 15:16:37
7,Gaza destruction shown in new satellite images,,2023-10-28 15:16:37
8,Going undercover to reveal people smugglers' tactics,,2023-10-28 15:16:37
9,Hate crime soars in London during Gaza war,,2023-10-28 15:16:37
10,Taylor Swift tackles slut shamers with 1989 remake,,2023-10-28 15:16:37
