order_var,value,url,scrape_date
1,How two 4-year-olds were killed and social media denied it,,2023-10-26 09:19:34
2,"Artist pulps 6,000 copies of The Da Vinci Code",,2023-10-26 09:19:34
3,Fireworks in court as Trump team calls Cohen a liar,,2023-10-26 09:19:34
4,At least 16 feared dead in Maine mass shooting,,2023-10-26 09:19:34
5,US will defend Philippines if China attacks: Biden,,2023-10-26 09:19:34
6,"'Helicopters, sirens. It's crazy' - Lewiston resident",,2023-10-26 09:19:34
7,Jailbreak king gets more jail time for bold escape,,2023-10-26 09:19:34
8,Cruise firm pays thousands over Covid 'negligence',,2023-10-26 09:19:34
9,Russia says it rehearsed 'massive' nuclear strike,,2023-10-26 09:19:34
10,EU leaders to discuss humanitarian pauses in Gaza,,2023-10-26 09:19:34
