order,value,url,scrape_date
1,'Mannequin' arrested after Warsaw shop burglary,,2023-10-19 14:33:10
2,Threats fly as US House Speaker race turns ugly,,2023-10-19 14:33:10
3,"What video, pictures and other evidence tell us about Gaza hospital blast",,2023-10-19 14:33:10
4,Naga Munchetty told to suck it up by NHS doctors,,2023-10-19 14:33:10
5,"Nokia to axe up to 14,000 jobs to cut costs",,2023-10-19 14:33:10
6,Law firm pulls student job offers over Israel letters,,2023-10-19 14:33:10
7,Rocky actor Burt Young dies aged 83,,2023-10-19 14:33:10
8,The top electric car maker that is not Tesla,,2023-10-19 14:33:10
9,Greta Thunberg joins climate protest outside bank,,2023-10-19 14:33:10
10,Natalee Holloway suspect admits to 2005 killing,,2023-10-19 14:33:10
