order_var,value,url,scrape_date
1,Iran says Tehran metro girl ‘brain dead’,,2023-10-23 01:57:49
2,Detroit synagogue president found murdered,,2023-10-23 01:57:49
3,Iran warns Israel to stop or region will 'go out of control',,2023-10-23 01:57:49
4,Argentina votes in poll rocked by radical candidate,,2023-10-23 01:57:49
5,The Maldives' new leader wants Indian troops to leave,,2023-10-23 01:57:49
6,Missing UK teen murdered in Hamas attack - family,,2023-10-23 01:57:49
7,Who are the hostages taken by Hamas from Israel?,,2023-10-23 01:57:49
8,Israel carries out air strike on West Bank city Jenin,,2023-10-23 01:57:49
9,"Eating world's hottest pepper was euphoric, says creator",,2023-10-23 01:57:49
10,Verstappen wins US GP ahead of charging Hamilton,,2023-10-23 01:57:49
