order,value,url,scrape_date
1,Israel targets Hamas’s labyrinth of tunnels under Gaza,,2023-10-13 10:05:42
2,Call of Duty maker to be bought by Microsoft,,2023-10-13 10:05:42
3,Three ways US Republican Speaker chaos ends,,2023-10-13 10:05:42
4,Pro-Palestinian demo broken up after French ban,,2023-10-13 10:05:42
5,Japan asks to dissolve church probed after Abe killing,,2023-10-13 10:05:42
6,Journalist fined for insulting Italian PM,,2023-10-13 10:05:42
7,Air Canada sued over $20m gold and cash heist,,2023-10-13 10:05:42
8,Colorado officer found guilty in Elijah McClain death,,2023-10-13 10:05:42
9,Ex-tax worker admits leaking Trump income records,,2023-10-13 10:05:42
10,Steve Scalise drops out of US Speaker race,,2023-10-13 10:05:42
