order_var,value,url,scrape_date
1,Iranian girl who collapsed on Tehran metro dies,,2023-10-28 14:26:30
2,Maine mass shooting suspect found dead,,2023-10-28 14:26:30
3,At least 32 dead in multi-vehicle crash in Egypt,,2023-10-28 14:26:30
4,Sailor rescued after days drifting in Pacific Ocean,,2023-10-28 14:26:30
5,Has Israel's invasion of Gaza begun?,,2023-10-28 14:26:30
6,Gaza destruction shown in new satellite images,,2023-10-28 14:26:30
7,Doubt cast on indigenous roots of Buffy Sainte-Marie,,2023-10-28 14:26:30
8,Hate crime soars in London during Gaza war,,2023-10-28 14:26:30
9,Going undercover to reveal people smugglers' tactics,,2023-10-28 14:26:30
10,Taylor Swift tackles slut shamers with 1989 remake,,2023-10-28 14:26:30
