order_var,value,url,scrape_date
1,Maine mass shooting suspect found dead - police,,2023-10-28 06:40:21
2,Sailor rescued after days drifting in Pacific Ocean,,2023-10-28 06:40:21
3,Donald Trump and children to testify in fraud case,,2023-10-28 06:40:21
4,Taylor Swift tackles slut shamers with 1989 remake,,2023-10-28 06:40:21
5,Doubt cast on indigenous roots of Buffy Sainte-Marie,,2023-10-28 06:40:21
6,Former Prime Minister Boris Johnson joins GB News,,2023-10-28 06:40:21
7,Fashion brand A&F facing sex-trafficking lawsuit,,2023-10-28 06:40:21
8,Gaza destruction shown in new satellite images,,2023-10-28 06:40:21
9,Going undercover to reveal people smugglers' tactics,,2023-10-28 06:40:21
10,Why Li Keqiang's death is dangerous for Xi Jinping,,2023-10-28 06:40:21
