order_var,value,url,scrape_date
1,Why Indians are debating a 70-hour work week,,2023-11-01 13:13:13
2,BBC verifies attacks in Gaza 'safe' areas,,2023-11-01 13:13:13
3,"Perry was in a good place, Friends creator says",,2023-11-01 13:13:13
4,What China wants from Israel-Hamas war,,2023-11-01 13:13:13
5,WeWork reported to be filing for bankruptcy,,2023-11-01 13:13:13
6,Cornell student held over threats to Jewish classmates,,2023-11-01 13:13:13
7,Bolivia severs diplomatic ties with Israel,,2023-11-01 13:13:13
8,"In one blast, Khalil Khader lost all his children",,2023-11-01 13:13:13
9,The best celebrity Halloween costumes,,2023-11-01 13:13:13
10,Elon Musk warns AI could lead to human extinction,,2023-11-01 13:13:13
