order_var,value,url,scrape_date
1,Murder at elite school horrifies Australia,,2023-10-30 03:58:30
2,Anti-Israel mob storms Dagestan airport,,2023-10-30 03:58:30
3,Matthew Perry: Friends fame couldn't quell deep demons,,2023-10-30 03:58:30
4,Magic Johnson declared a billionaire by Forbes,,2023-10-30 03:58:30
5,Friends creators pay tribute to 'brilliant' Perry,,2023-10-30 03:58:30
6,Leonormania hits Spain as crown princess turns 18,,2023-10-30 03:58:30
7,Beaten into a coma for taking extra food at school,,2023-10-30 03:58:30
8,Ice hockey player Johnson dies after neck cut,,2023-10-30 03:58:30
9,Matthew Perry's life in pictures,,2023-10-30 03:58:30
10,Kenya to become visa-free to African visitors,,2023-10-30 03:58:30
