order,value,url,scrape_date
1,US warship intercepts missiles fired from Yemen,,2023-10-20 13:24:25
2,Community frozen as Hamas atrocities continue to emerge,,2023-10-20 13:24:25
3,Striking actors given Halloween costume rules,,2023-10-20 13:24:25
4,Lupita Nyong'o fans rally behind her after break-up,,2023-10-20 13:24:25
5,NZ landlord loses rubbish row with Chinese embassy,,2023-10-20 13:24:25
6,Arrests after wave of bomb scares across France,,2023-10-20 13:24:25
7,Residents leave as tension soars at Lebanon border,,2023-10-20 13:24:25
8,Berlusconi's 'worthless' art a headache for heirs,,2023-10-20 13:24:25
9,Second storm death as new red warning issued,,2023-10-20 13:24:25
10,Elon Musk says X to have two new premium tiers,,2023-10-20 13:24:25
