order_var,value,url,scrape_date
1,Matthew Perry: Friends fame couldn't quell deep demons,,2023-10-29 23:37:50
2,Anti-Israel mob storms Dagestan airport,,2023-10-29 23:37:50
3,Friends creators pay tribute to 'brilliant' Perry,,2023-10-29 23:37:50
4,Leonormania hits Spain as crown princess turns 18,,2023-10-29 23:37:50
5,Ice hockey player Johnson dies after neck cut,,2023-10-29 23:37:50
6,Matthew Perry's life in pictures,,2023-10-29 23:37:50
7,Friends star Matthew Perry dies at 54,,2023-10-29 23:37:50
8,Soldiers sent to devastated Acapulco amid looting,,2023-10-29 23:37:50
9,"Israel has no plan for Gaza after war ends, experts warn",,2023-10-29 23:37:50
10,Lyon boss Grosso 'seriously injured' in bus attack,,2023-10-29 23:37:50
