order,value,url,scrape_date
1,Ukraine air strikes 'destroy Russian helicopters',,2023-10-17 15:50:23
2,Police shoot dead Brussels attacker who killed Swedes,,2023-10-17 15:50:23
3,British teen missing in Hamas attack confirmed dead,,2023-10-17 15:50:23
4,Belt and Road: Is China's trillion-dollar gamble worth it?,,2023-10-17 15:50:23
5,Why Egypt is reluctant to open crossing with Gaza,,2023-10-17 15:50:23
6,Mia Shem: Mother pleads for release after Hamas video,,2023-10-17 15:50:23
7,Family seeks answers after Israel kidnap live-stream horror,,2023-10-17 15:50:23
8,Apple boss makes surprise China visit,,2023-10-17 15:50:23
9,Hotels battle to beat bedbugs as outbreaks rise,,2023-10-17 15:50:23
10,'Europe shaken' after double shooting in Brussels,,2023-10-17 15:50:23
