order,value,url,scrape_date
1,Police shoot dead Brussels attacker who killed Swedes,,2023-10-17 10:53:24
2,'Europe shaken' after double shooting in Brussels,,2023-10-17 10:53:24
3,Belt and Road: Is China's trillion-dollar gamble worth it?,,2023-10-17 10:53:24
4,British teen missing in Hamas attack confirmed dead,,2023-10-17 10:53:24
5,Sniffer dogs and sprays - how hotels are battling bedbugs,,2023-10-17 10:53:24
6,"Last words of knifed US Muslim boy: 'Mom, I'm fine'",,2023-10-17 10:53:24
7,Polish opposition eyes power after pivotal election,,2023-10-17 10:53:24
8,Detour lands EU politicians at Disneyland Paris,,2023-10-17 10:53:24
9,Has Canada's legal cannabis industry gone to pot?,,2023-10-17 10:53:24
10,Jada Pinkett Smith and Will Smith 'healing relationship',,2023-10-17 10:53:24
