order,value,url,scrape_date
1,Canada withdraws 41 diplomats from India,,2023-10-19 23:16:47
2,Berlusconi's 'worthless' art a headache for heirs,,2023-10-19 23:16:47
3,Ukraine troop build-up reported across Dnipro river,,2023-10-19 23:16:47
4,Trump ex-lawyer pleads guilty in Georgia election case,,2023-10-19 23:16:47
5,'Mannequin' arrested after Warsaw shop burglary,,2023-10-19 23:16:47
6,Jordan to run again for Speaker as backup plan fails,,2023-10-19 23:16:47
7,"What video, pictures and other evidence tell us about Gaza hospital blast",,2023-10-19 23:16:47
8,Hundreds arrested at protest near US Capitol,,2023-10-19 23:16:47
9,Julia Fox admits to 'red flags' in Kanye relationship,,2023-10-19 23:16:47
10,EU bids to tighten migration rules after attacks,,2023-10-19 23:16:47
