order_var,value,url,scrape_date
1,"In one blast, Khalil Khader lost all his children",,2023-11-01 03:01:47
2,'Moronic': Vicious Covid WhatsApps reveal No 10 battles,,2023-11-01 03:01:47
3,Channing Tatum and Zoe Kravitz engaged - US media,,2023-11-01 03:01:47
4,What China wants from Israel-Hamas war,,2023-11-01 03:01:47
5,US to remove four African countries from trade deal,,2023-11-01 03:01:47
6,Antisemitic graffiti in Paris worries leaders,,2023-11-01 03:01:47
7,Strikes on south Gaza: BBC verifies attacks in areas of ‘safety’,,2023-11-01 03:01:47
8,"Legal row over 2,800,000% mark-up for African mask",,2023-11-01 03:01:47
9,Kourtney Kardashian’s partner reveals baby's name,,2023-11-01 03:01:47
10,How laksa fever took hold in this Australian city,,2023-11-01 03:01:47
