order,value,url,scrape_date
1,Police shoot dead Brussels attacker who killed Swedes,,2023-10-17 10:48:22
2,'Europe shaken' after double shooting in Brussels,,2023-10-17 10:48:22
3,Belt and Road: Is China's trillion-dollar gamble worth it?,,2023-10-17 10:48:22
4,Sniffer dogs and sprays - how hotels are battling bedbugs,,2023-10-17 10:48:22
5,"Last words of knifed US Muslim boy: 'Mom, I'm fine'",,2023-10-17 10:48:22
6,Polish opposition eyes power after pivotal election,,2023-10-17 10:48:22
7,Has Canada's legal cannabis industry gone to pot?,,2023-10-17 10:48:22
8,Detour lands EU politicians at Disneyland Paris,,2023-10-17 10:48:22
9,Banker loses case over two-sandwich lunch claim,,2023-10-17 10:48:22
10,Jada Pinkett Smith and Will Smith 'healing relationship',,2023-10-17 10:48:22
