order_var,value,url,scrape_date
1,Secret deal links Abramovich to Putin's 'wallets',,2023-11-15 03:34:43
2,Manslaughter arrest over ice hockey player death,,2023-11-15 03:34:43
3,Xi's trips to Iowa: Tractors and Star Trek wallpaper,,2023-11-15 03:34:43
4,US says Hamas has command centre under Gaza hospital,,2023-11-15 03:34:43
5,Arab and Muslim leaders blame West for Gaza misery,,2023-11-15 03:34:43
6,Suella Braverman accuses PM of betrayal,,2023-11-15 03:34:43
7,Cox and LeBlanc in new tributes to Matthew Perry,,2023-11-15 03:34:43
8,Pelosi hammer attack accused tearfully testifies,,2023-11-15 03:34:43
9,Luis Díaz reunited with father after kidnapping,,2023-11-15 03:34:43
10,Jury hears man who killed Muslim family was on drugs,,2023-11-15 03:34:43
