order_var,value,url,scrape_date
1,Mob storms Russian airport searching for Jews,,2023-10-30 22:16:14
2,Murder at elite school horrifies Australia,,2023-10-30 22:16:14
3,"German-Israeli Shani Louk is dead, says mother",,2023-10-30 22:16:14
4,Matthew Perry cause of death unknown pending tests,,2023-10-30 22:16:14
5,Ice Spice and Adele dress in bold looks for Halloween,,2023-10-30 22:16:14
6,Gun shop turned Maine suspect away before shooting,,2023-10-30 22:16:14
7,Plan to disqualify Trump from ballot goes to court,,2023-10-30 22:16:14
8,Tarantula causes vehicle crash in Death Valley,,2023-10-30 22:16:14
9,German politician held after Nazi slogan complaint,,2023-10-30 22:16:14
10,Police probe ice hockey death as fiancée pays tribute,,2023-10-30 22:16:14
