order,value,url,scrape_date
1,The volunteers giving dignity to Israel’s dead,,2023-10-15 16:23:39
2,US actress Piper Laurie dies at 91,,2023-10-15 16:23:39
3,Who's behind Israel-Gaza disinformation and hate online?,,2023-10-15 16:23:39
4,Children among dead as convoy hit on Gaza evacuation route,,2023-10-15 16:23:39
5,'I'm totally helpless' - husband of new mother missing after Hamas attacks,,2023-10-15 16:23:39
6,Madonna's Celebration tour is a family affair,,2023-10-15 16:23:39
7,Afghanistan hit by third earthquake in a week,,2023-10-15 16:23:39
8,Ecuador chooses president during wave of violence,,2023-10-15 16:23:39
9,"Kenya, China and a railway to nowhere",,2023-10-15 16:23:39
10,Fury outpoints KSI in grudge match,,2023-10-15 16:23:39
