order_var,value,url,scrape_date
1,Jewish fears as German support for Israel stirs anger,,2023-11-10 15:29:21
2,First-ever images prove 'lost echidna' not extinct,,2023-11-10 15:29:21
3,Astronaut who led Apollo 8 mission dies aged 95,,2023-11-10 15:29:21
4,German hiking group reported to police as migrants,,2023-11-10 15:29:21
5,US veteran gets world's first eye transplant,,2023-11-10 15:29:21
6,Rashford’s brother faces assault charge in US,,2023-11-10 15:29:21
7,Women in naked assault video ‘will not give up’,,2023-11-10 15:29:21
8,Biden and Xi Jinping to meet in California,,2023-11-10 15:29:21
9,Prince Harry wins latest stage in newspaper case,,2023-11-10 15:29:21
10,News outlets deny Israeli claims over Hamas attack,,2023-11-10 15:29:21
