order_var,value,url,scrape_date
1,'Crypto King' Bankman-Fried guilty of FTX fraud,,2023-11-03 05:42:48
2,Hezbollah chief to break silence on Israel-Gaza war,,2023-11-03 05:42:48
3,Israelis face Hamas hit-and-run attacks from tunnels,,2023-11-03 05:42:48
4,Author accused of faking own death pleads guilty,,2023-11-03 05:42:48
5,Trump's sons a study in contrasts in court showdown,,2023-11-03 05:42:48
6,Footballer Díaz's father 'kidnapped by rebels',,2023-11-03 05:42:48
7,Donald Trump's sons defiant in NY fraud trial,,2023-11-03 05:42:48
8,Blackpink star blocked on Weibo after cabaret show,,2023-11-03 05:42:48
9,House passes Israel bill despite Biden veto threat,,2023-11-03 05:42:48
10,Nigeria lawmakers reject bid to buy presidential yacht,,2023-11-03 05:42:48
