order,value,url,scrape_date
1,Inside the exhausted Gazan city with a million mouths to feed,,2023-10-15 19:31:50
2,Medieval 'love motto' gold ring found,,2023-10-15 19:31:50
3,Who's behind Israel-Gaza disinformation and hate online?,,2023-10-15 19:31:50
4,Ecuador chooses president during wave of violence,,2023-10-15 19:31:50
5,England stunned by Afghanistan in World Cup defeat,,2023-10-15 19:31:50
6,US actress Piper Laurie dies at 91,,2023-10-15 19:31:50
7,The volunteers giving dignity to Israel’s dead,,2023-10-15 19:31:50
8,Afghanistan hit by third earthquake in a week,,2023-10-15 19:31:50
9,'I'm totally helpless' - husband of new mother missing after Hamas attacks,,2023-10-15 19:31:50
10,Madonna's Celebration tour is a family affair,,2023-10-15 19:31:50
