order_var,value,url,scrape_date
1,Birthday gift grenade kills Ukraine army chief aide,,2023-11-07 22:37:07
2,First images revealed from 'dark Universe' mission,,2023-11-07 22:37:07
3,Global wine production falls to 62-year low,,2023-11-07 22:37:07
4,Irish chef unseats Nigerian as world-record cook,,2023-11-07 22:37:07
5,Poet Rupi Kaur rejects White House invite over Gaza,,2023-11-07 22:37:07
6,Why Trump may have deliberately provoked judge,,2023-11-07 22:37:07
7,Hamas leader denies killing of civilians in Israel,,2023-11-07 22:37:07
8,Portuguese PM resigns over energy deal probe,,2023-11-07 22:37:07
9,Tennis great Serena Williams named 'fashion icon',,2023-11-07 22:37:07
10,"Playing Prince Harry: wig, accent - and no suntan",,2023-11-07 22:37:07
