order_var,value,url,scrape_date
1,'Crypto King' Bankman-Fried guilty of FTX fraud,,2023-11-03 01:27:11
2,Israelis face Hamas hit-and-run attacks from tunnels,,2023-11-03 01:27:11
3,Trump's sons a study in contrasts in court showdown,,2023-11-03 01:27:11
4,Author accused of faking own death pleads guilty,,2023-11-03 01:27:11
5,Footballer Díaz's father 'kidnapped by rebels',,2023-11-03 01:27:11
6,House passes Israel bill despite Biden veto threat,,2023-11-03 01:27:11
7,Donald Trump's sons defiant in NY fraud trial,,2023-11-03 01:27:11
8,Palestinian-American family finally escapes Gaza,,2023-11-03 01:27:11
9,Dozens of US birds to lose 'harmful' human names,,2023-11-03 01:27:11
10,"Taylor Tomlinson, 29, fills James Corden's TV slot",,2023-11-03 01:27:11
