order_var,value,url,scrape_date
1,Paris police shoot woman at station after threats,,2023-10-31 13:48:51
2,South Africa rugby champions get heroes' welcome,,2023-10-31 13:48:51
3,US rejects Putin claim over anti-Jewish airport mob,,2023-10-31 13:48:51
4,Company found guilty over NZ volcano disaster,,2023-10-31 13:48:51
5,What China wants from Israel-Hamas war,,2023-10-31 13:48:51
6,US to remove four African countries from trade deal,,2023-10-31 13:48:51
7,Friends stars 'devastated' by Matthew Perry's death,,2023-10-31 13:48:51
8,Gunman holding hostage in Japan post office,,2023-10-31 13:48:51
9,'Sometimes from behind the camera I just stand and cry',,2023-10-31 13:48:51
10,The Halloween peppermints that poisoned a city,,2023-10-31 13:48:51
