order,value,url,scrape_date
1,"What video, pictures and other evidence tell us about Gaza hospital blast",,2023-10-19 04:25:46
2,Naga Munchetty told to 'suck it up' by NHS doctors,,2023-10-19 04:25:46
3,Law firm pulls student job offers over Israel letters,,2023-10-19 04:25:46
4,No charges for Conor McGregor on sex assault claim,,2023-10-19 04:25:46
5,Jim Jordan loses second vote in US House Speaker bid,,2023-10-19 04:25:46
6,Hundreds of cats and dogs rescued from traffickers,,2023-10-19 04:25:46
7,Natalee Holloway suspect admits to 2005 killing,,2023-10-19 04:25:46
8,Microsoft's new AI tool will let you skip meetings,,2023-10-19 04:25:46
9,Bowen: Joe Biden's search for a Middle East solution just got harder,,2023-10-19 04:25:46
10,Inside Gaza hospital devastated by explosion,,2023-10-19 04:25:46
