order_var,value,url,scrape_date
1,'Crypto King' Bankman-Fried guilty of FTX fraud,,2023-11-03 01:47:14
2,Israelis face Hamas hit-and-run attacks from tunnels,,2023-11-03 01:47:14
3,Author accused of faking own death pleads guilty,,2023-11-03 01:47:14
4,Trump's sons a study in contrasts in court showdown,,2023-11-03 01:47:14
5,House passes Israel bill despite Biden veto threat,,2023-11-03 01:47:14
6,Footballer Díaz's father 'kidnapped by rebels',,2023-11-03 01:47:14
7,Palestinian-American family finally escapes Gaza,,2023-11-03 01:47:14
8,Nigeria lawmakers reject bid to buy presidential yacht,,2023-11-03 01:47:14
9,"Taylor Tomlinson, 29, fills James Corden's TV slot",,2023-11-03 01:47:14
10,Donald Trump's sons defiant in NY fraud trial,,2023-11-03 01:47:14
