order_var,value,url,scrape_date
1,Maine mass shooting suspect found dead,,2023-10-28 09:45:49
2,Sailor rescued after days drifting in Pacific Ocean,,2023-10-28 09:45:49
3,Gaza destruction shown in new satellite images,,2023-10-28 09:45:49
4,Donald Trump and children to testify in fraud case,,2023-10-28 09:45:49
5,Doubt cast on indigenous roots of Buffy Sainte-Marie,,2023-10-28 09:45:49
6,Hate crime soars in London during Gaza war,,2023-10-28 09:45:49
7,Taylor Swift tackles slut shamers with 1989 remake,,2023-10-28 09:45:49
8,Fashion brand A&F facing sex-trafficking lawsuit,,2023-10-28 09:45:49
9,Going undercover to reveal people smugglers' tactics,,2023-10-28 09:45:49
10,Former Prime Minister Boris Johnson joins GB News,,2023-10-28 09:45:49
