order,value,url,scrape_date
1,"Saudi prince slams Hamas, Israel and the West",,2023-10-21 13:20:51
2,Women and young voters drive Poland's right from power,,2023-10-21 13:20:51
3,West Bank Palestinians hit by surge of Israeli settler attacks,,2023-10-21 13:20:51
4,The forgotten Israeli hostages kept by Hamas for years,,2023-10-21 13:20:51
5,"Hamas frees two US hostages, a mother and daughter",,2023-10-21 13:20:51
6,Italy PM splits from partner after lewd TV remarks,,2023-10-21 13:20:51
7,Judge fines Donald Trump for breaking gag order,,2023-10-21 13:20:51
8,Israel aims to cut Gaza ties after war with Hamas,,2023-10-21 13:20:51
9,French minister spars with Karim Benzema in Gaza row,,2023-10-21 13:20:51
10,Czech village priest sorry for smashing pumpkins,,2023-10-21 13:20:51
