order_var,value,url,scrape_date
1,Israelis face Hamas hit-and-run attacks from tunnels,,2023-11-03 00:17:01
2,Donald Trump's sons defiant in NY fraud trial,,2023-11-03 00:17:01
3,Author accused of faking own death pleads guilty,,2023-11-03 00:17:01
4,Footballer Díaz's father 'kidnapped by rebels',,2023-11-03 00:17:01
5,They called their mother; Hamas answered the phone,,2023-11-03 00:17:01
6,Dozens of US birds to lose 'harmful' human names,,2023-11-03 00:17:01
7,"Taylor Tomlinson, 29, fills James Corden's TV slot",,2023-11-03 00:17:01
8,House passes Israel bill despite Biden veto threat,,2023-11-03 00:17:01
9,Joe Biden calls for 'pause' in Gaza conflict,,2023-11-03 00:17:01
10,Damage and disruption: Storm Ciarán in pictures,,2023-11-03 00:17:01
